S|``||`ection|Field Name|Type|Description`||``|
|``|E|``||`vent|remedial_action|array of strings|"Follow-up actions taken by the device manufacturer at the time of the report submission, if applicable.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Recall = Recall`||``|
|``||`- Repair = Repair`||``|
|``||`- Replace = Replace`||``|
|``||`- Relabeling = Relabeling`||``|
|``||`- Other = Other`||``|
|``||`- Notification = Notification`||``|
|``||`- Inspection = Inspection`||``|
|``||`- Patient Monitoring = Patient Monitoring`||``|
|``||`- Modification/Adjustment = Modification/Adjustment`||``|
|``||`- Invalid Data = Invalid Data"`||``|
|``|E|``||`vent|removal_correction_number|string|"If a corrective action was reported to FDA under 21 USC 360i(f), the correction or removal reporting number (according to the format directed by 21 CFR 807). If a firm has not submitted a correction or removal report to the FDA, but the FDA has assigned a recall number to the corrective action, the recall number may be used.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||`"`||``|
|``|E|``||`vent|report_number|string|"Identifying number for the adverse event report. The format varies, according to the source of the report. The field is empty when a user facility submits a report. For manufacturer reports. Manufacturer Report Number. The report number consists of three components: The manufacturer’s FDA registration number for the manufacturing site of the reported device, the 4-digit calendar year, and a consecutive 5-digit number for each report filed during the year by the manufacturer (e.g. 1234567-2013-00001, 1234567-2013-00002). For user facility/importer (distributor) reports. Distributor Report Number. Documentation forthcoming. For consumer reports. This field is empty.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|E|``||`vent|single_use_flag|string|"Whether the device was labeled for single use or not.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Yes = The device was labeled for single use.`||``|
|``||`- No = The device was not labeled for single use, or this is irrelevant to the device being reported (e.g. an X-ray machine)."`||``|
|``|S|``||`ource|report_source_code|string|"Source of the adverse event report`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Manufacturer report = Manufacturer report`||``|
|``||`- Voluntary report = Voluntary report`||``|
|``||`- User facility report = User facility report`||``|
|``||`- Distributor report = Distributor report"`||``|
|``|S|``||`ource|health_professional|string|"Whether the initial reporter was a health professional (e.g. physician, pharmacist, nurse, etc.) or not.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = The initial reporter is a health professional.`||``|
|``||`- N = The initial reporter is not a health professional."`||``|
|``|S|``||`ource|reporter_occupation_code|string|"Initial reporter occupation.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Physician = Physician`||``|
|``||`- Nurse = Nurse`||``|
|``||`- Health professional = Health professional`||``|
|``||`- Lay user/patient = Lay user/patient`||``|
|``||`- Other health care professional = Other health care professional`||``|
|``||`- Audiologist = Audiologist`||``|
|``||`- Dental hygienist = Dental hygienist`||``|
|``||`- Dietician = Dietician`||``|
|``||`- Emergency medical technician = Emergency medical technician`||``|
|``||`- Medical technologist = Medical technologist`||``|
|``||`- Nuclear medicine technologist = Nuclear medicine technologist`||``|
|``||`- Occupational therapist = Occupational therapist`||``|
|``||`- Paramedic = Paramedic`||``|
|``||`- Pharmacist = Pharmacist`||``|
|``||`- Phlebotomist = Phlebotomist`||``|
|``||`- Physical therapist = Physical therapist`||``|
|``||`- Physician assistant = Physician assistant`||``|
|``||`- Radiologic technologist = Radiologic technologist`||``|
|``||`- Respiratory therapist = Respiratory therapist`||``|
|``||`- Speech therapist = Speech therapist`||``|
|``||`- Dentist = Dentist`||``|
|``||`- Other caregivers = Other caregivers`||``|
|``||`- Dental assistant = Dental assistant`||``|
|``||`- Home health aide = Home health aide`||``|
|``||`- Medical assistant = Medical assistant`||``|
|``||`- Nursing assistant = Nursing assistant`||``|
|``||`- Patient = Patient`||``|
|``||`- Patient family member or friend = Patient family member or friend`||``|
|``||`- Personal care assistant = Personal care assistant`||``|
|``||`- Service and testing personnel = Service and testing personnel`||``|
|``||`- Biomedical engineer = Biomedical engineer`||``|
|``||`- Hospital service technician = Hospital service technician`||``|
|``||`- Medical equipment company technician/representative = Medical equipment company technician/representative`||``|
|``||`- Physicist = Physicist`||``|
|``||`- Service personnel = Service personnel`||``|
|``||`- Device unattended = Device unattended`||``|
|``||`- Risk manager = Risk manager`||``|
|``||`- Attorney = Attorney`||``|
|``||`- Other = Other`||``|
|``||`- Unknown = Unknown`||``|
|``||`- Not applicable = Not applicable`||``|
|``||`- No information = No information`||``|
|``||`- Invalid data = Invalid data"`||``|
|``|S|``||`ource|initial_report_to_fda|string|"Whether the initial reporter also notified or submitted a copy of this report to FDA.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Yes = FDA was also notified by the initial reporter.`||``|
|``||`- No = FDA was not notified by the initial reporter.`||``|
|``||`- Unknown = Unknown whether FDA was also notified by the initial reporter.`||``|
|``||`- No answer provided or empty = This information was not provided."`||``|
|``|S|``||`ource|reprocessed_and_reused_flag|string|"Indicates whether the suspect device was a single-use device that was reprocessed and reused on a patient.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = Was a single-use device that was reprocessed and reused.`||``|
|``||`- N = Was not a single-use device that was reprocessed and reused.`||``|
|``||`- UNK = The original equipment manufacturer was unable to determine if their single-use device was reprocessed and reused."`||``|
|``|D|``||`evice|device.device_sequence_number|string|"Number identifying this particular device. For example, the first device object will have the value 1. This is an enumeration corresponding to the number of patients involved in an adverse event.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|D|``||`evice|device.device_event_key|string|Documentation forthcoming.`||``|
|``|D|``||`evice|device.date_received|string|Documentation forthcoming`||``|
|``|I|``||`dentification|device.brand_name|string|"The trade or proprietary name of the suspect medical device as used in product labeling or in the catalog (e.g. Flo-Easy Catheter, Reliable Heart Pacemaker, etc.). If the suspect device is a reprocessed single-use device, this field will contain NA.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|I|``||`dentification|device.generic_name|string|"The generic or common name of the suspect medical device or a generally descriptive name (e.g. urological catheter, heart pacemaker, patient restraint, etc.).`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|I|``||`dentification|device.udi_di|string|A unique numeric or alphanumeric code specific to a device version or model.`||``|
|``|I|``||`dentification|device.udi_public|string|Includes both the UDI-DI and the parts of the Production identifier (PI) that would not identify an individual patient. The Production Identifier is  a conditional, variable portion of a UDI that identifies one or more of the following when included on the label of a device and may include: 1) lot or batch number within which a device was manufactured, 2) serial number of a specific device, 3) expiration date of a specific device, 4) date a specific device was manufactured, and 5) distinct identification code required by §1271.290(c) for a human cell, tissue, or cellular and tissue-based product (HCT/P) regulated as a device.`||``|
|``|I|``||`dentification|device.device_report_product_code|string|"Three-letter FDA Product Classification Code. Medical devices are classified under 21 CFR Parts 862-892.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|F|``||`ore more information, see Product Classification Database (http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPCD/classification.cfm)"`||``|
|``|I|``||`dentification|device.model_number|string|"The exact model number found on the device label or accompanying packaging.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|I|``||`dentification|device_catalog_number|string|"The exact number as it appears in the manufacturer’s catalog, device labeling, or accompanying packaging.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|I|``||`dentification|device.lot_number|string|"If available, the lot number found on the label or packaging material.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|I|``||`dentification|device.other_id_number|string|"Any other identifier that might be used to identify the device. Expect wide variability in the use of this field. It is commonly empty, or marked NA, N/A, *, or UNK, if unknown or not applicable.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|I|``||`dentification|device.expiration_date_of_device|string|If available; this date is often be found on the device itself or printed on the accompanying packaging.`||``|
|``|I|``||`dentification|device.device_age_text|string|Age of the device or a best estimate, often including the unit of time used. Contents vary widely, but common patterns include: ## Mo or ## Yr (meaning number of months or years, respectively.`||``|
|``|I|``||`dentification|device.device_availability|string|"Whether the device is available for evaluation by the manufacturer, or whether the device was returned to the manufacturer.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Yes = Yes`||``|
|``||`- No = No`||``|
|``||`- Device was returned to manufacturer = Device was returned to manufacturer`||``|
|``||`- No answer provided = No answer provided`||``|
|``||`- I = Documentation forthcoming."`||``|
|``|I|``||`dentification|device.date_returned_to_manufacturer|string|Date the device was returned to the manufacturer, if applicable.`||``|
|``|I|``||`dentification|device.device_evaluated_by_manufacturer|string|"Whether the suspect device was evaluated by the manufacturer.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Yes = An evaluation was made of the suspect or related medical device.`||``|
|``||`- No = An evaluation of a returned suspect or related medical device was not conducted.`||``|
|``||`- Device not returned to manufacturer = An evaluation could not be made because the device was not returned to, or made available to, the manufacturer.`||``|
|``||`- No answer provided or empty = No answer was provided or this information was unavailable."`||``|
|``|U|``||`se of Device|device.device_operator|string|"The person using the medical device at the time of the adverse event. This may be a health professional, a lay person, or may not be applicable.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Physician = Physician`||``|
|``||`- Nurse = Nurse`||``|
|``||`- Health professional = Health professional`||``|
|``||`- Lay user/patient = Lay user/patient`||``|
|``||`- Other health care professional = Other health care professional`||``|
|``||`- Audiologist = Audiologist`||``|
|``||`- Dental hygienist = Dental hygienist`||``|
|``||`- Dietician = Dietician`||``|
|``||`- Emergency medical technician = Emergency medical technician`||``|
|``||`- Medical technologist = Medical technologist`||``|
|``||`- Nuclear medicine technologist = Nuclear medicine technologist`||``|
|``||`- Occupational therapist = Occupational therapist`||``|
|``||`- Paramedic = Paramedic`||``|
|``||`- Pharmacist = Pharmacist`||``|
|``||`- Phlebotomist = Phlebotomist`||``|
|``||`- Physical therapist = Physical therapist`||``|
|``||`- Physician assistant = Physician assistant`||``|
|``||`- Radiologic technologist = Radiologic technologist`||``|
|``||`- Respiratory therapist = Respiratory therapist`||``|
|``||`- Speech therapist = Speech therapist`||``|
|``||`- Dentist = Dentist`||``|
|``||`- Other caregivers = Other caregivers`||``|
|``||`- Dental assistant = Dental assistant`||``|
|``||`- Home health aide = Home health aide`||``|
|``||`- Medical assistant = Medical assistant`||``|
|``||`- Nursing assistant = Nursing assistant`||``|
|``||`- Patient = Patient`||``|
|``||`- Patient family member or friend = Patient family member or friend`||``|
|``||`- Personal care assistant = Personal care assistant`||``|
|``||`- Service and testing personnel = Service and testing personnel`||``|
|``||`- Biomedical engineer = Biomedical engineer`||``|
|``||`- Hospital service technician = Hospital service technician`||``|
|``||`- Medical equipment company technician/representative = Medical equipment company technician/representative`||``|
|``||`- Physicist = Physicist`||``|
|``||`- Service personnel = Service personnel`||``|
|``||`- Device unattended = Device unattended`||``|
|``||`- Risk manager = Risk manager`||``|
|``||`- Attorney = Attorney`||``|
|``||`- Other = Other`||``|
|``||`- Unknown = Unknown`||``|
|``||`- Not applicable = Not applicable`||``|
|``||`- No information = No information`||``|
|``||`- Invalid data = Invalid data"`||``|
|``|U|``||`se of Device|device.implant_flag|string|"Whether a device was implanted or not. May be either marked N or left empty if this was not applicable.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|U|``||`se of Device|device.date_removed_flag|string|"Whether an implanted device was removed from the patient, and if so, what kind of date was provided.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Month and year provided only day defaults to 01 = Only a year and month were provided. Day was set to 01.`||``|
|``||`- Year provided only = Only a year was provided. Month was set to 01 (January) and day set to 01.`||``|
|``||`- No information at this time = Documentation forthcoming.`||``|
|``||`- Not available = Documentation forthcoming.`||``|
|``||`- Unknown = Documentation forthcoming.`||``|
|``||`- * = Documentation forthcoming.`||``|
|``||`- B = Documentation forthcoming.`||``|
|``||`- V = Documentation forthcoming."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_name|string|"Device manufacturer name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_address_1|string|"Device manufacturer address line 1.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_address_2|string|"Device manufacturer address line 2.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_city|string|"Device manufacturer city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_state|string|"Device manufacturer state code`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_zip_code|string|"Device manufacturer zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_zip_code_ext|string|"Device manufacturer zip code extension.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_postal_code|string|"Device manufacturer postal code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|M|``||`anufacturer|device.manufacturer_d_country|string|"Device manufacturer country.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|P|``||`atient|patient.date_received|string|Date the report about this patient was received.`||``|
|``|P|``||`atient|patient.patient_sequence_number|string|"Documentation forthcoming.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|P|``||`atient|patient.patient_problems|array of strings|"Describes actual adverse effects on the patient that may be related to the device problem observed during the reported event.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|P|``||`atient|patient.sequence_number_outcome|array of strings|"Outcome associated with the adverse event for this patient. Expect wide variability in this field; each string in the list of strings may contain multiple outcomes, separated by commas, and with numbers, which may or may not be related to the patient_sequence_number.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Life Threatening = Life Threatening`||``|
|``||`- Hospitalization = Hospitalization`||``|
|``||`- Disability = Disability`||``|
|``||`- Congenital Anomaly = Congenital Anomaly`||``|
|``||`- Required Intervention = Required Intervention`||``|
|``||`- Other = Other`||``|
|``||`- Invalid Data = Invalid Data`||``|
|``||`- Unknown = Unknown`||``|
|``||`- No Information = No Information`||``|
|``||`- Not Applicable = Not Applicable`||``|
|``||`- Death = Death"`||``|
|``|P|``||`atient|patient.sequence_number_treatment|array of strings|"Treatment the patient received.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.date_report|string|Date the initial reporter (whoever initially provided information to the user facility, manufacturer, or importer) provided the information about the event.`||``|
|``|R|``||`eport text|mdr_text.mdr_text_key|string|"Documentation forthcoming.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.patient_sequence_number|string|"Number identifying this particular patient. For example, the first patient object will have the value 1. This is an enumeration corresponding to the number of patients involved in an adverse event.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.text|string|"Narrative text or problem description.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|R|``||`eport text|mdr_text.text_type_code|string|"String that describes the type of narrative contained within the text field.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Description of Event or Problem = The problem (quality, performance, or safety concern) in sufficient detail so that the circumstances surrounding the defect or malfunction of the medical product can be understood. For patient adverse events, may include a description of the event in detail using the reporter’s own words, including a description of what happened and a summary of all relevant clinical information (medical status prior to the event; signs and/or symptoms; differential diagnosis for the event in question; clinical course; treatment; outcome, etc.). If available and if relevant, may include synopses of any office visit notes or the hospital discharge summary. This section may also contain information about surgical procedures and laboratory tests.`||``|
|``||`- Manufacturer Evaluation Summary = If available, the results of any evaluation of a malfunctioning device and, if known, any relevant maintenance/service information should be included in this section.`||``|
|``||`- Additional Manufacturer Narrative = Documentation forthcoming."`||``|
|``|B|``||`y user facility/importer|type_of_report|string|"The type of report.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Initial submission = Initial report of an event.`||``|
|``||`- Followup = Additional or corrected information.`||``|
|``||`- Extra copy received = Documentation forthcoming.`||``|
|``||`- Other information submitted = Documentation forthcoming."`||``|
|``|B|``||`y user facility/importer|date_facility_aware|string|Date the user facility’s medical personnel or the importer (distributor) became aware that the device has or may have caused or contributed to the reported event.`||``|
|``|B|``||`y user facility/importer|report_date|string|Date of the report, or the date that the report was forwarded to the manufacturer and/or the FDA.`||``|
|``|B|``||`y user facility/importer|report_to_fda|string|"Whether the report was sent to the FDA by a user facility or importer (distributor). User facilities are required to send reports of device-related deaths. Importers are required to send reports of device-related deaths and serious injuries.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = The report was sent to the FDA by a user facility or importer.`||``|
|``||`- N = The report was not sent to the FDA by a user facility or importer."`||``|
|``|B|``||`y user facility/importer|date_report_to_fda|string|Date the user facility/importer (distributor) sent the report to the FDA, if applicable.`||``|
|``|B|``||`y user facility/importer|report_to_manufacturer|string|"Whether the report was sent to the manufacturer by a user facility or importer (distributor). User facilities are required to send reports of device-related deaths and serious injuries to manufacturers. Importers are required to send reports to manufacturers of device-related deaths, device-related serious injuries, and device-related malfunctions that could cause or contribute to a death or serious injury.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = The report was sent to the manufacturer by a user facility or importer.`||``|
|``||`- N = The report was not sent to the manufacturer by a user facility or importer."`||``|
|``|B|``||`y user facility/importer|date_report_to_manufacturer|string|Date the user facility/importer (distributor) sent the report to the manufacturer, if applicable.`||``|
|``|B|``||`y user facility/importer|event_location|string|"Where the event occurred.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Other = Other`||``|
|``||`- Hospital = Hospital`||``|
|``||`- Home = Home`||``|
|``||`- Nursing home = Nursing home`||``|
|``||`- Outpatient treatment facility = Outpatient treatment facility`||``|
|``||`- Outpatient diagnostic facility = Outpatient diagnostic facility`||``|
|``||`- Ambulatory surgical facility = Ambulatory surgical facility`||``|
|``||`- Catheterization suite = Catheterization suite`||``|
|``||`- Critical care unit = Critical care unit`||``|
|``||`- Dialysis unit = Dialysis unit`||``|
|``||`- Emergency room = Emergency room`||``|
|``||`- Examination room = Examination room`||``|
|``||`- Laboratory/pathology department = Laboratory/pathology department`||``|
|``||`- Maternity ward - nursery = Maternity ward - nursery`||``|
|``||`- Operating room = Operating room`||``|
|``||`- Outpatient clinic/surgery = Outpatient clinic/surgery`||``|
|``||`- Patients room or ward = Patients room or ward`||``|
|``||`- Radiology department = Radiology department`||``|
|``||`- Ambulatory health care facility = Ambulatory health care facility`||``|
|``||`- Ambulatory surgical center = Ambulatory surgical center`||``|
|``||`- Blood bank = Blood bank`||``|
|``||`- Bloodmobile = Bloodmobile`||``|
|``||`- Catheterization lab - free standing = Catheterization lab - free standing`||``|
|``||`- Chemotherapy center = Chemotherapy center`||``|
|``||`- Clinic - walk in, other = Clinic - walk in, other`||``|
|``||`- Dialysis center = Dialysis center`||``|
|``||`- Drug clinic = Drug clinic`||``|
|``||`- Imaging center - mobile = Imaging center - mobile`||``|
|``||`- Imaging center - stationary = Imaging center - stationary`||``|
|``||`- Laboratory = Laboratory`||``|
|``||`- Mobile health unit = Mobile health unit`||``|
|``||`- Mri centers = Mri centers`||``|
|``||`- Psychiatric center - walk in, other = Psychiatric center - walk in, other`||``|
|``||`- Tuberculosis clinic = Tuberculosis clinic`||``|
|``||`- Urgent care center = Urgent care center`||``|
|``||`- Long-term care facility = Long-term care facility`||``|
|``||`- Hospice = Hospice`||``|
|``||`- Psychiatric facility = Psychiatric facility`||``|
|``||`- Rehabilitation center = Rehabilitation center`||``|
|``||`- Retirement home = Retirement home`||``|
|``||`- Patients home = Patients home`||``|
|``||`- In transit to user/medical facility = In transit to user/medical facility`||``|
|``||`- Public venue = Public venue`||``|
|``||`- Outdoors = Outdoors`||``|
|``||`- Park = Park`||``|
|``||`- Playground = Playground`||``|
|``||`- Public building = Public building`||``|
|``||`- School = School`||``|
|``||`- Street = Street`||``|
|``||`- Unknown = Unknown`||``|
|``||`- Not applicable = Not applicable`||``|
|``||`- No information = No information`||``|
|``||`- Invalid data = Invalid data"`||``|
|``|N|``||`ame and address|distributor_name|string|"User facility or importer (distributor) name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_address_1|string|"User facility or importer (distributor) address line 1.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_address_2|string|"User facility or importer (distributor) address line 2.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_city|string|"User facility or importer (distributor) city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_state|string|"User facility or importer (distributor) two-digit state code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_zip_code|string|"User facility or importer (distributor) 5-digit zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|N|``||`ame and address|distributor_zip_code_ext|string|"User facility or importer (distributor) 4-digit zip code extension (zip+4 code).`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_name|string|"Suspect medical device manufacturer name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_address_1|string|"Suspect medical device manufacturer address line 1.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
